Price,Age,KM,FuelType,HP,MetColor,Automatic,CC,Doors,Weight
12950,23.0,71138,Diesel,110,1.0,0,1900,3,1105
16750,24.0,25563,Petrol,110,0.0,0,1600,3,1065
16950,30.0,64359,Petrol,110,1.0,0,1600,3,1105
15950,30.0,67660,Petrol,110,1.0,0,1600,3,1105
15950,28.0,56349,Petrol,110,1.0,0,1600,3,1120
16950,28.0,32220,Petrol,110,1.0,0,1600,3,1120
16250,29.0,25813,Petrol,110,1.0,0,1600,3,1120
15950,25.0,28450,Petrol,110,1.0,0,1600,3,1120
15750,29.0,41415,Petrol,110,1.0,0,1600,3,1120
16950,28.0,44142,Petrol,110,0.0,0,1600,3,1120
12950,29.0,9750,Petrol,97,1.0,0,1400,3,1100
15750,22.0,35199,Petrol,97,1.0,0,1400,3,1100
15950,27.0,29510,Petrol,97,1.0,0,1400,3,1100
14950,55.67215568862275,32692,Petrol,97,1.0,0,1400,3,1100
15500,22.0,41000,Petrol,97,1.0,0,1400,3,1100
15750,26.0,43000,Petrol,97,0.0,0,1400,3,1100
15950,25.0,25000,Petrol,97,0.0,0,1400,3,1100
14950,23.0,10000,Petrol,97,1.0,0,1400,3,1100
15750,32.0,25329,Petrol,97,1.0,0,1400,3,1100
14750,27.0,27500,Petrol,97,0.0,0,1400,3,1100
13950,22.0,49059,Petrol,97,0.0,0,1400,3,1100
16750,27.0,44068,Petrol,97,1.0,0,1400,3,1100
13950,22.0,46961,Petrol,97,0.0,0,1400,3,1100
15800,22.0,75048,Petrol,97,1.0,0,1400,5,1110
15750,30.0,57086,Petrol,97,1.0,0,1400,5,1110
13250,55.67215568862275,45725,Petrol,110,1.0,0,1600,5,1075
15250,28.0,43210,Petrol,97,0.0,0,1400,5,1110
15250,26.0,43000,Petrol,97,0.0,0,1400,5,1110
15999,30.0,38950,Petrol,110,1.0,0,1600,5,1130
14950,22.0,37400,Petrol,97,1.0,0,1400,5,1110
16500,27.0,37177,Petrol,110,1.0,0,1600,5,1130
16950,26.0,32181,Petrol,110,1.0,0,1600,5,1075
14950,22.0,30400,Petrol,97,1.0,0,1400,5,1110
15950,25.0,29719,Petrol,97,1.0,0,1400,5,1110
15950,28.0,29206,Petrol,97,1.0,0,1400,5,1110
12995,32.0,29198,Petrol,97,1.0,0,1400,5,1060
15750,23.0,28227,Petrol,97,1.0,0,1400,5,1110
16950,23.0,28000,Petrol,110,1.0,0,1600,5,1115
16895,29.0,22575,Petrol,110,1.0,0,1600,5,1115
14900,30.0,22000,Petrol,97,1.0,0,1400,5,1110
15450,25.0,17003,Petrol,97,1.0,0,1400,5,1110
16650,25.0,15414,Petrol,97,1.0,0,1400,5,1110
14900,30.0,7000,Petrol,97,1.0,0,1400,5,1100
16450,20.0,48110,Petrol,97,1.0,0,1400,3,1100
15950,20.0,33329,Petrol,97,1.0,0,1400,3,1100
16950,55.67215568862275,13748,Petrol,97,1.0,0,1400,3,1100
15950,20.0,36000,Petrol,110,1.0,0,1600,5,1075
16500,20.0,35000,Petrol,97,1.0,0,1400,5,1110
16250,20.0,32627,Petrol,97,1.0,0,1400,5,1110
15950,20.0,1,Petrol,97,1.0,0,1400,5,1110
16500,20.0,29000,Petrol,97,0.0,0,1400,5,1110
16450,20.0,22588,Petrol,97,1.0,0,1400,5,1110
17200,20.0,17300,Petrol,97,1.0,0,1400,5,1110
6950,43.0,243000,Diesel,69,0.0,0,1900,3,1110
7750,43.0,178858,CNG,110,0.0,0,1600,3,1084
11950,40.0,161000,Diesel,69,1.0,0,1900,3,1105
4350,44.0,158320,Diesel,69,0.0,0,1800,5,1110
4750,44.0,131273,Diesel,69,1.0,0,1800,5,1110
11950,37.0,118217,Petrol,110,1.0,0,1600,5,1075
11900,44.0,110000,Diesel,69,1.0,0,1900,5,1095
9950,42.0,105699,Petrol,97,1.0,0,1400,3,1025
11950,55.67215568862275,98823,CNG,110,1.0,0,1600,5,1119
11495,44.0,96829,Petrol,110,1.0,0,1600,5,1075
11250,40.0,96518,Petrol,97,1.0,0,1400,3,1025
10500,42.0,92204,Petrol,110,1.0,0,1600,5,1075
10450,35.0,91456,Diesel,69,1.0,0,1900,3,1110
11500,44.0,89757,Petrol,110,1.0,0,1600,3,1045
12500,40.0,85389,Petrol,110,1.0,0,1600,5,1075
10950,43.0,85017,Petrol,97,0.0,0,1400,5,1060
11450,41.0,84312,Petrol,110,0.0,0,1600,5,1080
11950,37.0,82743,CNG,110,1.0,0,1600,5,1121
11450,40.0,78425,Petrol,110,1.0,0,1600,5,1075
10950,33.0,77321,Petrol,110,1.0,0,1600,5,1075
13500,33.0,75699,Diesel,69,0.0,0,1900,3,1105
10950,41.0,75697,Petrol,97,1.0,0,1400,3,1025
10950,44.0,74846,Petrol,97,1.0,0,1400,3,1025
12950,38.0,74319,Petrol,110,1.0,0,1600,5,1075
